案件名,中項目,小項目分類,証書番号等,内容
ギルギット5年次,業務従事者実績表,テスト,様式８,池田様3回目の渡航で、9月28日～の9月中の日数を４→３に訂正してください。
ギルギット5年次,業務従事者実績表,テスト,,内田様3回目の渡航日数は28日になります。4回目の渡航の8/26～の8月の業務日数は6日となります。　訂正してください。　合計日数はあってます。
ギルギット5年次,直接人件費,テスト,様式６　精算報告明細書,一般管理等算定対象金額は個人の～は入れません。削除してください。
ギルギット5年次,航空賃,テスト,,航空賃で変更の理由に直行便がないという理由がいくつかありますが、見積もりの段階で直行便があったのでしょうか。その日程に合った直行便が無かったのか。また、変更したことによって、滞在期間が増え、日当、宿泊、人件費がかさんでおります。確認していただけますでしょうか。予約の時点で直行便をとってないのに、それを理由に変更されてるので、説明がよくわかりません。　（航１９では直行便があり：見積もり、契約と同じ渡航経路）
ギルギット5年次,航空賃,テスト,様式１１　航－１,確認：経路変更有の理由に　往路にbangkok-karachi直行便がなく、とありますが、契約では　bangkok-Isb ではないでしょうか。確認ください。
ギルギット5年次,航空賃,テスト,,航空会社：　Ｐａｋｉｓｔａｎ　航空も追記し、変更有にして理由書いてください。
ギルギット5年次,航空賃,テスト,,復路変更について：4/29→5/6 への変更について　　　　　　　　　　　　　　　　　　　　1週間近くも期間が延長になってる理由も記載ください。（予約変更の理由）
ギルギット5年次,航空賃,テスト,様式１１　航－２,現地業務期間：7月24日までとし（自社負担： 7/16-7/24)と記載してください。
ギルギット5年次,航空賃,テスト,,復路7/10→7/15に変更についてこちらの打合簿で旅費は自社負担にしてますが、日当宿泊、人件費は精算になってますので、何故期間が延長になってるのかの理由が明記されておりません。直行便が無いという理由だけなのか確認してください。復路7/10→7/15に変更について
ギルギット5年次,航空賃,テスト,様式１１　航－3,次回からは、このような同じ渡航に関する費用は１つの証書番号にまとめてください。　領収書　現地の税金ですが、下に内容を書いてください。
ギルギット5年次,航空賃,テスト,,現地業務期間：7月24日までとし（自社負担： 7/16-7/24)と記載してください。
ギルギット5年次,航空賃,テスト,様式１１　航－5,今まではＫＡＲＡＣＨＩ－ＢＫＫ－ＴＫＹでしたのに何故最初の予約がLAHORE-BKK-TKYで取ったのでしょうか。
